Command: vcs +incdir+/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/header \
       ISOLOD2BWP35P140HVT
       ISOLOD4BWP35P140HVT
       ISOLOD8BWP35P140HVT
       ISOSRHID2BWP35P140HVT
       ISOSRHID4BWP35P140HVT
       ISOSRHID8BWP35P140HVT
       ISOSRLOD2BWP35P140HVT
       ISOSRLOD4BWP35P140HVT
       ISOSRLOD8BWP35P140HVT
       LVLHLCD1BWP35P140HVT
       LVLHLCD2BWP35P140HVT
       LVLHLCD4BWP35P140HVT
       LVLHLCD8BWP35P140HVT
       LVLHLCLOD1BWP35P140HVT
       LVLHLCLOD2BWP35P140HVT
       LVLHLCLOD4BWP35P140HVT
       LVLHLCLOD8BWP35P140HVT
       LVLHLD1BWP35P140HVT
       LVLHLD2BWP35P140HVT
       LVLHLD4BWP35P140HVT
       LVLHLD8BWP35P140HVT
       LVLLHCD1BWP35P140HVT
       LVLLHCD2BWP35P140HVT
       LVLLHCD4BWP35P140HVT
       LVLLHCD8BWP35P140HVT
       LVLLHCLOD1BWP35P140HVT
       LVLLHCLOD2BWP35P140HVT
       LVLLHCLOD4BWP35P140HVT
       LVLLHCLOD8BWP35P140HVT
       LVLLHD1BWP35P140HVT
       LVLLHD2BWP35P140HVT
       LVLLHD4BWP35P140HVT
       LVLLHD8BWP35P140HVT
       LVLSRLHCD2BWP35P140HVT
       LVLSRLHCD4BWP35P140HVT
       LVLSRLHCD8BWP35P140HVT
       LVLSRLHD2BWP35P140HVT
       LVLSRLHD4BWP35P140HVT
       LVLSRLHD8BWP35P140HVT
       handshake_pipe_backward
       interpolation
       demux
       log2
       abs
       data_select_2d
       mux
       fifo_fwft_with_update
       fifo_standard
       reg_sfifo
       reg_afifo
       rsp_irq
       rsp_s2_op_fsm
       radix2_shared_tw
       pipelined_radix2_shared_tw
       rsp_s3_op_fsm
       ahb2ahb_async_DW_ahb_h2h_bcm99
       rsp_s1_prep_ahbic_lite
       commmon_tb

Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 201
  Attempting to override undefined parameter "READ_RAM_WIDTH", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 201
  Attempting to override undefined parameter "DATA_WIDTH", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 230
  Attempting to override undefined parameter "READ_RAM_WIDTH", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 230
  Attempting to override undefined parameter "DATA_WIDTH", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 251
  Attempting to override undefined parameter "READ_RAM_WIDTH", will ignore it.


Warning-[AOUP] Attempt to override undefined parameter
../src1/rsp_s1_prep_top.sv, 251
  Attempting to override undefined parameter "DATA_WIDTH", will ignore it.


Warning-[UII-L] Interface not instantiated
/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_wr_if.sv, 1
  Interface 'axi_v4_wr_if' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_rd_if.sv, 1
  Interface 'axi_v4_rd_if' defined in logic library 'work' is never 
  instantiated in design. It will be ignored.


Warning-[UII-L] Interface not instantiated
/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/cores/amba_if/src/axi_v4_if.sv, 1
  Interface 'axi_v4_if' defined in logic library 'work' is never instantiated 
  in design. It will be ignored.

TimeScale is 1 ps / 1 ps

Warning-[TFIPC] Too few instance port connections
/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/rsp_dsp_lib/src/radix2_shared_tw.sv, 478
inst_radix2_3mul, "radix2_3mul #(.DATA_WIDTH(DATA_WIDTH), .TWID_WIDTH(TWID_WIDTH), .PIPE_STAGE(RADIX_DELAY_3MUL)) u_radix2_3mul( .rst_n (rst_n),  .clk (clk),  .ce (1'b1),  .i_x0 (input_data_delay[((0 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .i_x1 (input_data[((0 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .i_w (twiddle_in),  .i_shift (i_shift),  .o_y0 (y0[((0 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .o_y1 (y1[((0 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/prj/chips/pvg/venus/yuyushan/jade_venus_3/vobs/ip/rsp/design/rsp_common/rsp_dsp_lib/src/radix2_shared_tw.sv, 478
inst_radix2_3mul, "radix2_3mul #(.DATA_WIDTH(DATA_WIDTH), .TWID_WIDTH(TWID_WIDTH), .PIPE_STAGE(RADIX_DELAY_3MUL)) u_radix2_3mul( .rst_n (rst_n),  .clk (clk),  .ce (1'b1),  .i_x0 (input_data_delay[((1 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .i_x1 (input_data[((1 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .i_w (twiddle_in),  .i_shift (i_shift),  .o_y0 (y0[((1 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]),  .o_y1 (y1[((1 * DATA_WIDTH) * 2)+:(DATA_WIDTH * 2)]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_estimation.sv, 360
"rsp_s1_prep_mult #(5, 40, 17, (5 + 17)) u_mult_cimag( .A (s_mul_c_imag),  .B (DCEST_SCALE),  .TC (1'b0),  .CLK (clk),  .PRODUCT ({temp_cimg_mul, mul_c_imag}));"
  The following 57-bit expression is connected to 22-bit port "PRODUCT" of 
  module "rsp_s1_prep_mult", instance "u_mult_cimag".
  Expression: {temp_cimg_mul, mul_c_imag}
  Instantiated module defined at: "../src1/rsp_s1_prep_mult.v", 14
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_estimation.sv, 372
"rsp_s1_prep_mult #(5, 40, 17, (5 + 17)) u_mult_creal( .A (s_mul_c_real),  .B (DCEST_SCALE),  .TC (1'b0),  .CLK (clk),  .PRODUCT ({temp_creal_mul, mul_c_real}));"
  The following 57-bit expression is connected to 22-bit port "PRODUCT" of 
  module "rsp_s1_prep_mult", instance "u_mult_creal".
  Expression: {temp_creal_mul, mul_c_real}
  Instantiated module defined at: "../src1/rsp_s1_prep_mult.v", 14
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_estimation.sv, 384
"rsp_s1_prep_mult #(5, 40, 17, (5 + 17)) u_mult_rreal( .A (s_mul_r[39:0]),  .B (DCEST_SCALE),  .TC (1'b0),  .CLK (clk),  .PRODUCT ({temp_mulr, mul_r}));"
  The following 57-bit expression is connected to 22-bit port "PRODUCT" of 
  module "rsp_s1_prep_mult", instance "u_mult_rreal".
  Expression: {temp_mulr, mul_r}
  Instantiated module defined at: "../src1/rsp_s1_prep_mult.v", 14
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 117
"rsp_s1_prep_read_ram #(2, L1_DATA_WIDTH, SAMPLE_WIDTH, 50, 16) u_rsp_s1_prep_read_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .CSR_RD_START_ADDR (CSR_RD_START_ADDR),  .i_start (i_start),  .i_m0_rd_data (i_m0_rd_data),  .o_m0_rd_addr (o_m0_rd_addr),  .o_m0_rd_en (o_m0_rd_en),  .o_data (rd_data),  .o_data_valid (rd_valid),  .o_data_last (rd_last));"
  The following 14-bit expression is connected to 13-bit port 
  "CSR_EST_SMP_CNT" of module "rsp_s1_prep_read_ram", instance 
  "u_rsp_s1_prep_read_ram".
  Expression: CSR_EST_SMP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_read_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 117
"rsp_s1_prep_read_ram #(2, L1_DATA_WIDTH, SAMPLE_WIDTH, 50, 16) u_rsp_s1_prep_read_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .CSR_RD_START_ADDR (CSR_RD_START_ADDR),  .i_start (i_start),  .i_m0_rd_data (i_m0_rd_data),  .o_m0_rd_addr (o_m0_rd_addr),  .o_m0_rd_en (o_m0_rd_en),  .o_data (rd_data),  .o_data_valid (rd_valid),  .o_data_last (rd_last));"
  The following 10-bit expression is connected to 9-bit port "CSR_EST_CHP_CNT"
  of module "rsp_s1_prep_read_ram", instance "u_rsp_s1_prep_read_ram".
  Expression: CSR_EST_CHP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_read_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 117
"rsp_s1_prep_read_ram #(2, L1_DATA_WIDTH, SAMPLE_WIDTH, 50, 16) u_rsp_s1_prep_read_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .CSR_RD_START_ADDR (CSR_RD_START_ADDR),  .i_start (i_start),  .i_m0_rd_data (i_m0_rd_data),  .o_m0_rd_addr (o_m0_rd_addr),  .o_m0_rd_en (o_m0_rd_en),  .o_data (rd_data),  .o_data_valid (rd_valid),  .o_data_last (rd_last));"
  The following 4-bit expression is connected to 3-bit port "CSR_EST_FRM_CNT" 
  of module "rsp_s1_prep_read_ram", instance "u_rsp_s1_prep_read_ram".
  Expression: CSR_EST_FRM_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_read_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 117
"rsp_s1_prep_read_ram #(2, L1_DATA_WIDTH, SAMPLE_WIDTH, 50, 16) u_rsp_s1_prep_read_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .CSR_RD_START_ADDR (CSR_RD_START_ADDR),  .i_start (i_start),  .i_m0_rd_data (i_m0_rd_data),  .o_m0_rd_addr (o_m0_rd_addr),  .o_m0_rd_en (o_m0_rd_en),  .o_data (rd_data),  .o_data_valid (rd_valid),  .o_data_last (rd_last));"
  The following 18-bit expression is connected to 19-bit port 
  "CSR_RD_START_ADDR" of module "rsp_s1_prep_read_ram", instance 
  "u_rsp_s1_prep_read_ram".
  Expression: CSR_RD_START_ADDR
  Instantiated module defined at: "../src1/rsp_s1_prep_read_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 141
"rsp_s1_prep_write_ram #(1, L1_DATA_WIDTH, SAMPLE_WIDTH, 16, ) u_rsp_s1_prep_write_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_WR_START_ADDR (CSR_WR_START_ADDR),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .i_data (wr_data),  .i_data_valid (wr_valid),  .o_m1_wr_data (o_m1_wr_data),  .o_m1_wr_addr (o_m1_wr_addr),  .o_m1_wr_en (o_m1_wr_en),  .o_m1_wr_wea (o_m1_wr_wea),  .o_finish (o_finish));"
  The following 14-bit expression is connected to 13-bit port 
  "CSR_EST_SMP_CNT" of module "rsp_s1_prep_write_ram", instance 
  "u_rsp_s1_prep_write_ram".
  Expression: CSR_EST_SMP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_write_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 141
"rsp_s1_prep_write_ram #(1, L1_DATA_WIDTH, SAMPLE_WIDTH, 16, ) u_rsp_s1_prep_write_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_WR_START_ADDR (CSR_WR_START_ADDR),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .i_data (wr_data),  .i_data_valid (wr_valid),  .o_m1_wr_data (o_m1_wr_data),  .o_m1_wr_addr (o_m1_wr_addr),  .o_m1_wr_en (o_m1_wr_en),  .o_m1_wr_wea (o_m1_wr_wea),  .o_finish (o_finish));"
  The following 10-bit expression is connected to 9-bit port "CSR_EST_CHP_CNT"
  of module "rsp_s1_prep_write_ram", instance "u_rsp_s1_prep_write_ram".
  Expression: CSR_EST_CHP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_write_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 141
"rsp_s1_prep_write_ram #(1, L1_DATA_WIDTH, SAMPLE_WIDTH, 16, ) u_rsp_s1_prep_write_ram( .clk (clk),  .rst_n (rst_n),  .CSR_BURST_LEN (CSR_BURST_LEN),  .CSR_WR_START_ADDR (CSR_WR_START_ADDR),  .CSR_EST_SMP_CNT (CSR_EST_SMP_CNT),  .CSR_EST_CHP_CNT (CSR_EST_CHP_CNT),  .CSR_EST_FRM_CNT (CSR_EST_FRM_CNT),  .i_data (wr_data),  .i_data_valid (wr_valid),  .o_m1_wr_data (o_m1_wr_data),  .o_m1_wr_addr (o_m1_wr_addr),  .o_m1_wr_en (o_m1_wr_en),  .o_m1_wr_wea (o_m1_wr_wea),  .o_finish (o_finish));"
  The following 4-bit expression is connected to 3-bit port "CSR_EST_FRM_CNT" 
  of module "rsp_s1_prep_write_ram", instance "u_rsp_s1_prep_write_ram".
  Expression: CSR_EST_FRM_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_write_ram.sv", 24
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 14-bit expression is connected to 13-bit port 
  "DC_DCEST_SMP_CNT" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_EST_SMP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 10-bit expression is connected to 9-bit port 
  "DC_DCEST_CHP_CNT" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_EST_CHP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 4-bit expression is connected to 3-bit port "DC_DCEST_FRM_CNT"
  of module "rsp_s1_prep_top", instance "u_rsp_s1_prep_top".
  Expression: CSR_EST_FRM_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 14-bit expression is connected to 13-bit port 
  "INTF_DCEST_SMP_CNT" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_EST_SMP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 10-bit expression is connected to 9-bit port 
  "INTF_DCEST_CHP_CNT" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_EST_CHP_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 4-bit expression is connected to 3-bit port 
  "INTF_DCEST_FRM_CNT" of module "rsp_s1_prep_top", instance 
  "u_rsp_s1_prep_top".
  Expression: CSR_EST_FRM_CNT
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
"rsp_s1_prep_top #(L1_DATA_WIDTH, SAMPLE_WIDTH, , SMP_CNT, CHP_CNT, FRM_CNT, TWIDDLE_ADDR, TWIDDLE_WIDTH, ENTRY_ADDR, ENTRY_WIDTH, 4, 1) u_rsp_s1_prep_top( .rst_n (rst_n),  .clk (clk),  .hrst_n (hrst_n),  .hclk (hclk),  .i_start (i_start),  .i_sel_16_32 (CSR_SEL_DATA_FORMATTRT[1]),  .i_is_real (CSR_SEL_DATA_FORMATTRT[0]),  .DC_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .DC_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .DC_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .DC_DCEST_SCALE (CSR_DC_EST_SCALE),  .DC_config_mode (CSR_DC_CFG_MODE),  .i_dc_u (CSR_DC_U),  .o_dc_u (o_dc_u),  .INTF_DCEST_SMP_CNT (CSR_EST_SMP_CNT),  .INTF_DCEST_CHP_CNT (CSR_EST_CHP_CNT),  .INTF_DCEST_FRM_CNT (CSR_EST_FRM_CNT),  .INTF_DCEST_SCALE (CSR_INTF_EST_SCALE),  .INTF_config_mode (CSR_INTF_CFG_MODE),  .i_intf_cmp ... "
  The following 32-bit expression is connected to 64-bit port "i_phase_w" of 
  module "rsp_s1_prep_top", instance "u_rsp_s1_prep_top".
  Expression: CSR_PHASE_W
  Instantiated module defined at: "../src1/rsp_s1_prep_top.sv", 18
  Use +lint=PCWM for more details.


Warning-[PCWM-W] Port connection width mismatch
../src1/rsp_s1_prep_core.sv, 180
